img,original_class,target_class,num_iterations
174,8,6,13
174,8,7,99
174,8,8,99
174,8,9,12
175,8,0,99
175,8,1,99
175,8,2,8
175,8,3,99
175,8,4,0
175,8,5,12
175,8,6,99
175,8,7,99
175,8,8,99
175,8,9,99
176,8,0,99
176,8,1,6
176,8,2,7
176,8,3,99
176,8,4,0
176,8,5,10
176,8,6,99
176,8,7,14
176,8,8,99
176,8,9,6
177,8,0,99
177,8,1,18
177,8,2,99
177,8,3,99
177,8,4,0
177,8,5,9
177,8,6,99
177,8,7,13
177,8,8,99
177,8,9,99
178,8,0,99
178,8,1,99
178,8,2,99
178,8,3,99
178,8,4,0
178,8,5,21
178,8,6,99
178,8,7,99
178,8,8,99
178,8,9,99
179,9,0,99
179,9,1,6
179,9,2,99
179,9,3,99
179,9,4,2
179,9,5,9
179,9,6,99
179,9,7,8
179,9,8,99
179,9,9,0
180,9,0,99
180,9,1,10
180,9,2,8
180,9,3,7
180,9,4,3
180,9,5,5
180,9,6,99
180,9,7,99
180,9,8,15
180,9,9,0
181,9,0,99
181,9,1,99
181,9,2,99
181,9,3,12
181,9,4,0
181,9,5,9
181,9,6,99
181,9,7,99
181,9,8,99
181,9,9,2
182,9,0,99
182,9,1,14
182,9,2,99
182,9,3,6
182,9,4,5
182,9,5,17
182,9,6,99
182,9,7,99
182,9,8,13
182,9,9,0
183,9,0,12
183,9,1,99
183,9,2,12
183,9,3,9
183,9,4,2
183,9,5,10
183,9,6,14
183,9,7,9
183,9,8,99
183,9,9,0
184,9,0,99
184,9,1,8
184,9,2,99
184,9,3,99
184,9,4,0
184,9,5,12
184,9,6,99
184,9,7,12
184,9,8,99
184,9,9,1
185,9,0,99
185,9,1,99
185,9,2,99
185,9,3,99
185,9,4,0
185,9,5,9
185,9,6,99
185,9,7,99
185,9,8,99
185,9,9,99
186,9,0,99
186,9,1,99
186,9,2,99
186,9,3,99
186,9,4,0
186,9,5,17
186,9,6,99
186,9,7,99
186,9,8,99
186,9,9,2
187,9,0,99
187,9,1,10
187,9,2,99
187,9,3,14
187,9,4,7
187,9,5,12
187,9,6,99
187,9,7,8
187,9,8,99
187,9,9,0
188,9,0,99
188,9,1,99
188,9,2,99
188,9,3,99
188,9,4,0
188,9,5,99
188,9,6,99
188,9,7,99
188,9,8,99
188,9,9,99
189,9,0,99
189,9,1,8
189,9,2,99
189,9,3,11
189,9,4,1
189,9,5,8
189,9,6,99
189,9,7,7
189,9,8,99
189,9,9,0
190,9,0,99
190,9,1,99
190,9,2,99
190,9,3,7
190,9,4,5
190,9,5,99
190,9,6,99
190,9,7,99
190,9,8,99
190,9,9,0
191,9,0,99
191,9,1,9
191,9,2,99
191,9,3,8
191,9,4,4
191,9,5,9
191,9,6,99
191,9,7,99
191,9,8,99
191,9,9,99
192,9,0,99
192,9,1,12
192,9,2,99
192,9,3,14
192,9,4,9
192,9,5,97
192,9,6,99
192,9,7,99
192,9,8,99
192,9,9,0
193,9,0,99
193,9,1,14
193,9,2,99
193,9,3,10
193,9,4,3
193,9,5,99
193,9,6,99
193,9,7,99
193,9,8,99
193,9,9,99
194,9,0,99
194,9,1,99
194,9,2,25
194,9,3,99
194,9,4,0
194,9,5,10
194,9,6,99
194,9,7,99
194,9,8,99
194,9,9,99
195,9,0,99
195,9,1,9
195,9,2,10
195,9,3,28
195,9,4,4
195,9,5,99
195,9,6,99
195,9,7,14
195,9,8,99
195,9,9,99
196,9,0,99
196,9,1,10
196,9,2,99
196,9,3,99
196,9,4,0
196,9,5,4
196,9,6,99
196,9,7,99
196,9,8,10
196,9,9,99
197,9,0,99
197,9,1,44
197,9,2,99
197,9,3,8
197,9,4,8
197,9,5,13
197,9,6,99
197,9,7,99
197,9,8,99
197,9,9,0
198,9,0,99
198,9,1,99
198,9,2,14
198,9,3,99
198,9,4,3
198,9,5,13
198,9,6,99
198,9,7,99
198,9,8,21
198,9,9,0
199,0,0,0
199,0,1,99
199,0,2,99
199,0,3,99
199,0,4,3
199,0,5,14
199,0,6,99
199,0,7,99
199,0,8,99
199,0,9,12
200,0,0,0
200,0,1,99
200,0,2,99
200,0,3,99
200,0,4,0
200,0,5,16
200,0,6,99
200,0,7,99
200,0,8,99
200,0,9,99
201,0,0,0
201,0,1,99
201,0,2,99
201,0,3,99
201,0,4,3
201,0,5,14
201,0,6,99
201,0,7,99
201,0,8,99
201,0,9,99
202,0,0,0
202,0,1,99
202,0,2,99
202,0,3,99
202,0,4,4
202,0,5,13
202,0,6,99
202,0,7,99
202,0,8,99
202,0,9,99
203,0,0,99
203,0,1,99
203,0,2,99
203,0,3,99
203,0,4,0
203,0,5,14
203,0,6,99
203,0,7,99
203,0,8,99
203,0,9,99
204,0,0,99
204,0,1,99
204,0,2,99
204,0,3,99
204,0,4,0
204,0,5,8
204,0,6,99
204,0,7,99
204,0,8,99
204,0,9,99
205,0,0,99
205,0,1,99
205,0,2,99
205,0,3,99
205,0,4,0
205,0,5,12
205,0,6,99
205,0,7,99
205,0,8,99
205,0,9,99
206,0,0,99
206,0,1,99
206,0,2,99
206,0,3,99
206,0,4,0
206,0,5,99
206,0,6,99
206,0,7,99
206,0,8,99
206,0,9,99
207,0,0,0
207,0,1,99
207,0,2,99
207,0,3,99
207,0,4,4
207,0,5,9
207,0,6,99
207,0,7,99
207,0,8,99
207,0,9,99
208,0,0,0
208,0,1,99
208,0,2,99
208,0,3,99
208,0,4,2
208,0,5,14
208,0,6,99
208,0,7,99
208,0,8,99
208,0,9,99
209,0,0,1
209,0,1,99
209,0,2,22
209,0,3,99
209,0,4,0
209,0,5,11
209,0,6,99
209,0,7,99
209,0,8,99
209,0,9,99
210,0,0,0
210,0,1,99
210,0,2,99
210,0,3,99
210,0,4,2
210,0,5,16
210,0,6,99
210,0,7,99
210,0,8,99
210,0,9,19
211,0,0,0
211,0,1,99
211,0,2,19
211,0,3,99
211,0,4,2
211,0,5,7
211,0,6,99
211,0,7,99
211,0,8,99
211,0,9,99
212,0,0,99
212,0,1,99
212,0,2,99
212,0,3,99
212,0,4,0
212,0,5,20
212,0,6,99
212,0,7,99
212,0,8,99
212,0,9,99
213,0,0,99
213,0,1,99
213,0,2,32
213,0,3,99
213,0,4,2
213,0,5,14
213,0,6,99
213,0,7,99
213,0,8,99
213,0,9,99
214,0,0,99
214,0,1,99
214,0,2,99
214,0,3,99
214,0,4,0
214,0,5,99
214,0,6,99
214,0,7,99
214,0,8,99
214,0,9,99
215,0,0,0
215,0,1,99
215,0,2,99
215,0,3,99
215,0,4,2
215,0,5,10
215,0,6,99
215,0,7,99
215,0,8,99
215,0,9,99
216,0,0,0
216,0,1,99
216,0,2,99
216,0,3,30
216,0,4,3
216,0,5,8
216,0,6,99
216,0,7,99
216,0,8,99
216,0,9,16
217,0,0,0
217,0,1,99
217,0,2,99
217,0,3,99
217,0,4,0
217,0,5,14
217,0,6,99
217,0,7,99
217,0,8,18
217,0,9,99
218,0,0,0
218,0,1,99
218,0,2,99
218,0,3,99
218,0,4,1
218,0,5,12
218,0,6,99
218,0,7,99
218,0,8,99
218,0,9,99
219,1,0,99
219,1,1,99
219,1,2,8
219,1,3,99
219,1,4,0
219,1,5,15
219,1,6,99
219,1,7,99
219,1,8,99
219,1,9,99
220,1,0,99
220,1,1,99
220,1,2,99
220,1,3,99
220,1,4,7
220,1,5,99
220,1,6,99
220,1,7,13
220,1,8,99
220,1,9,99
221,1,0,99
221,1,1,99
221,1,2,99
221,1,3,99
221,1,4,0
221,1,5,16
221,1,6,99
221,1,7,14
221,1,8,12
221,1,9,99
222,1,0,29
222,1,1,99
222,1,2,9
222,1,3,99
222,1,4,6
222,1,5,12
222,1,6,99
222,1,7,9
222,1,8,99
222,1,9,17
223,1,0,99
223,1,1,99
223,1,2,99
223,1,3,99
223,1,4,1
223,1,5,99
223,1,6,99
223,1,7,99
223,1,8,99
223,1,9,99
224,1,0,18
224,1,1,99
224,1,2,99
224,1,3,99
224,1,4,0
224,1,5,99
224,1,6,99
224,1,7,14
224,1,8,12
224,1,9,9
225,1,0,99
225,1,1,99
225,1,2,99
225,1,3,99
225,1,4,1
225,1,5,10
225,1,6,99
225,1,7,11
225,1,8,17
225,1,9,17
226,1,0,99
226,1,1,99
226,1,2,99
226,1,3,99
226,1,4,5
226,1,5,99
226,1,6,99
226,1,7,13
226,1,8,99
226,1,9,99
227,1,0,99
227,1,1,2
227,1,2,99
227,1,3,99
227,1,4,0
227,1,5,99
227,1,6,99
227,1,7,17
227,1,8,99
227,1,9,99
228,1,0,99
228,1,1,0
228,1,2,9
228,1,3,99
228,1,4,3
228,1,5,99
228,1,6,99
228,1,7,11
228,1,8,99
228,1,9,12
229,1,0,99
229,1,1,99
229,1,2,15
229,1,3,99
229,1,4,1
229,1,5,18
229,1,6,99
229,1,7,99
229,1,8,99
229,1,9,99
230,1,0,99
230,1,1,99
230,1,2,99
230,1,3,99
230,1,4,0
230,1,5,99
230,1,6,99
230,1,7,99
230,1,8,30
230,1,9,99
231,1,0,99
231,1,1,99
231,1,2,99
231,1,3,99
231,1,4,3
231,1,5,99
231,1,6,99
231,1,7,16
231,1,8,21
231,1,9,99
232,1,0,99
232,1,1,99
232,1,2,99
232,1,3,99
232,1,4,0
232,1,5,12
232,1,6,99
232,1,7,99
232,1,8,99
232,1,9,99
233,1,0,99
233,1,1,99
233,1,2,16
233,1,3,99
233,1,4,0
233,1,5,14
233,1,6,99
233,1,7,99
233,1,8,99
233,1,9,12
234,1,0,99
234,1,1,99
234,1,2,18
234,1,3,99
234,1,4,0
234,1,5,99
234,1,6,99
234,1,7,99
234,1,8,99
234,1,9,99
235,1,0,99
235,1,1,99
235,1,2,99
235,1,3,99
235,1,4,0
235,1,5,15
235,1,6,15
235,1,7,11
235,1,8,99
235,1,9,12
236,1,0,99
236,1,1,99
236,1,2,19
236,1,3,99
236,1,4,0
236,1,5,15
236,1,6,99
236,1,7,99
236,1,8,99
236,1,9,99
237,1,0,99
237,1,1,0
237,1,2,5
237,1,3,99
237,1,4,2
237,1,5,99
237,1,6,99
237,1,7,99
237,1,8,99
237,1,9,10
238,1,0,27
238,1,1,99
238,1,2,15
238,1,3,99
238,1,4,0
238,1,5,99
238,1,6,99
238,1,7,12
238,1,8,99
238,1,9,11
239,2,0,25
239,2,1,99
239,2,2,2
239,2,3,12
239,2,4,0
239,2,5,99
239,2,6,99
239,2,7,99
239,2,8,99
239,2,9,11
240,2,0,22
240,2,1,99
240,2,2,1
240,2,3,99
240,2,4,5
240,2,5,99
240,2,6,99
240,2,7,99
240,2,8,99
240,2,9,99
241,2,0,99
241,2,1,99
241,2,2,2
241,2,3,99
241,2,4,0
241,2,5,33
241,2,6,99
241,2,7,99
241,2,8,99
241,2,9,99
242,2,0,99
242,2,1,99
242,2,2,99
242,2,3,99
242,2,4,0
242,2,5,12
242,2,6,99
242,2,7,99
242,2,8,7
242,2,9,10
243,2,0,33
243,2,1,99
243,2,2,99
243,2,3,99
243,2,4,0
243,2,5,99
243,2,6,99
243,2,7,99
243,2,8,99
243,2,9,99
244,2,0,99
244,2,1,99
244,2,2,0
244,2,3,99
244,2,4,1
244,2,5,11
244,2,6,99
244,2,7,99
244,2,8,99
244,2,9,99
245,2,0,99
245,2,1,99
245,2,2,4
245,2,3,99
245,2,4,0
245,2,5,99
245,2,6,99
245,2,7,99
245,2,8,99
245,2,9,14
246,2,0,99
246,2,1,7
246,2,2,0
246,2,3,99
246,2,4,0
246,2,5,99
246,2,6,99
246,2,7,7
246,2,8,7
246,2,9,99
247,2,0,99
247,2,1,6
247,2,2,0
247,2,3,9
247,2,4,2
247,2,5,12
247,2,6,99
247,2,7,99
247,2,8,7
247,2,9,8
248,2,0,99
248,2,1,9
248,2,2,99
248,2,3,99
248,2,4,2
248,2,5,99
248,2,6,99
248,2,7,99
248,2,8,5
248,2,9,12
249,2,0,99
249,2,1,99
249,2,2,0
249,2,3,99
249,2,4,4
249,2,5,12
249,2,6,99
249,2,7,99
249,2,8,18
249,2,9,6
250,2,0,99
250,2,1,99
250,2,2,99
250,2,3,16
250,2,4,0
250,2,5,99
250,2,6,99
250,2,7,99
250,2,8,16
250,2,9,21
251,2,0,99
251,2,1,4
251,2,2,0
251,2,3,12
251,2,4,0
251,2,5,7
251,2,6,99
251,2,7,8
251,2,8,11
251,2,9,13
252,2,0,99
252,2,1,99
252,2,2,0
252,2,3,21
252,2,4,0
252,2,5,9
252,2,6,99
252,2,7,99
252,2,8,99
252,2,9,12
253,2,0,99
253,2,1,99
253,2,2,99
253,2,3,99
253,2,4,0
253,2,5,99
253,2,6,99
253,2,7,99
253,2,8,99
253,2,9,9
254,2,0,99
254,2,1,99
254,2,2,99
254,2,3,16
254,2,4,0
254,2,5,19
254,2,6,99
254,2,7,99
254,2,8,99
254,2,9,18
255,2,0,25
255,2,1,0
255,2,2,2
255,2,3,4
255,2,4,0
255,2,5,13
255,2,6,99
255,2,7,7
255,2,8,3
255,2,9,2
256,2,0,99
256,2,1,99
256,2,2,0
256,2,3,99
256,2,4,3
256,2,5,13
256,2,6,99
256,2,7,99
256,2,8,7
256,2,9,14
257,2,0,99
257,2,1,99
257,2,2,99
257,2,3,15
257,2,4,0
257,2,5,17
257,2,6,99
257,2,7,99
257,2,8,99
257,2,9,9
258,2,0,99
258,2,1,99
258,2,2,99
258,2,3,9
258,2,4,0
258,2,5,8
258,2,6,99
258,2,7,99
258,2,8,20
258,2,9,6
259,3,0,99
259,3,1,7
259,3,2,99
259,3,3,0
259,3,4,1
259,3,5,6
259,3,6,10
259,3,7,99
259,3,8,10
259,3,9,11
260,3,0,99
260,3,1,99
260,3,2,99
260,3,3,0
260,3,4,6
260,3,5,10
260,3,6,99
260,3,7,99
260,3,8,99
260,3,9,9
261,3,0,99
261,3,1,99
261,3,2,21
261,3,3,99
261,3,4,6
261,3,5,12
261,3,6,23
261,3,7,99
261,3,8,16
261,3,9,99
262,3,0,99
262,3,1,99
262,3,2,18
262,3,3,0
262,3,4,6
262,3,5,10
262,3,6,99
262,3,7,14
262,3,8,17
262,3,9,8
263,3,0,99
263,3,1,99
263,3,2,99
263,3,3,99
263,3,4,2
263,3,5,8
263,3,6,99
263,3,7,99
263,3,8,99
263,3,9,99
264,3,0,99
264,3,1,6
264,3,2,99
264,3,3,0
264,3,4,0
264,3,5,5
264,3,6,99
264,3,7,99
264,3,8,99
264,3,9,4
265,3,0,99
265,3,1,10
265,3,2,17
265,3,3,99
265,3,4,0
265,3,5,6
265,3,6,99
265,3,7,99
265,3,8,14
265,3,9,6
266,3,0,99
266,3,1,99
266,3,2,99
266,3,3,99
266,3,4,2
266,3,5,13
266,3,6,99
266,3,7,18
266,3,8,28
266,3,9,16
267,3,0,99
267,3,1,99
267,3,2,99
267,3,3,0
267,3,4,0
267,3,5,8
267,3,6,99
267,3,7,99
267,3,8,99
267,3,9,11
268,3,0,99
268,3,1,99
268,3,2,99
268,3,3,0
268,3,4,2
268,3,5,10
268,3,6,99
268,3,7,99
268,3,8,15
268,3,9,9
269,3,0,99
269,3,1,8
269,3,2,99
269,3,3,99
269,3,4,1
269,3,5,13
269,3,6,99
269,3,7,12
269,3,8,99
269,3,9,7
270,3,0,99
270,3,1,99
270,3,2,99
270,3,3,1
270,3,4,2
270,3,5,5
270,3,6,99
270,3,7,18
270,3,8,99
270,3,9,11
271,3,0,99
271,3,1,3
271,3,2,99
271,3,3,0
271,3,4,0
271,3,5,6
271,3,6,99
271,3,7,3
271,3,8,99
271,3,9,6
272,3,0,99
272,3,1,99
272,3,2,99
272,3,3,99
272,3,4,0
272,3,5,10
272,3,6,99
272,3,7,99
272,3,8,99
272,3,9,8
273,3,0,99
273,3,1,26
273,3,2,8
273,3,3,99
273,3,4,3
273,3,5,7
273,3,6,99
273,3,7,18
273,3,8,99
273,3,9,5
274,3,0,99
274,3,1,99
274,3,2,99
274,3,3,99
274,3,4,0
274,3,5,12
274,3,6,99
274,3,7,12
274,3,8,99
274,3,9,99
275,3,0,99
275,3,1,99
275,3,2,9
275,3,3,0
275,3,4,3
275,3,5,7
275,3,6,99
275,3,7,99
275,3,8,6
275,3,9,99
276,3,0,99
276,3,1,99
276,3,2,99
276,3,3,99
276,3,4,0
276,3,5,9
276,3,6,99
276,3,7,24
276,3,8,99
276,3,9,6
277,3,0,99
277,3,1,11
277,3,2,99
277,3,3,1
277,3,4,5
277,3,5,7
277,3,6,99
277,3,7,99
277,3,8,99
277,3,9,12
278,3,0,99
278,3,1,99
278,3,2,99
278,3,3,99
278,3,4,0
278,3,5,11
278,3,6,99
278,3,7,99
278,3,8,99
278,3,9,99
279,4,0,99
279,4,1,3
279,4,2,99
279,4,3,99
279,4,4,0
279,4,5,99
279,4,6,99
279,4,7,99
279,4,8,3
279,4,9,11
280,4,0,99
280,4,1,99
280,4,2,15
280,4,3,99
280,4,4,0
280,4,5,99
280,4,6,99
280,4,7,99
280,4,8,99
280,4,9,99
281,4,0,99
281,4,1,6
281,4,2,99
281,4,3,99
281,4,4,0
281,4,5,99
281,4,6,99
281,4,7,99
281,4,8,99
281,4,9,99
282,4,0,99
282,4,1,14
282,4,2,99
282,4,3,99
282,4,4,0
282,4,5,99
282,4,6,99
282,4,7,13
282,4,8,99
282,4,9,16
283,4,0,99
283,4,1,99
283,4,2,99
283,4,3,99
283,4,4,0
283,4,5,99
283,4,6,99
283,4,7,99
283,4,8,99
283,4,9,99
284,4,0,99
284,4,1,99
284,4,2,7
284,4,3,99
284,4,4,0
284,4,5,99
284,4,6,99
284,4,7,99
284,4,8,18
284,4,9,99
285,4,0,35
285,4,1,99
285,4,2,99
285,4,3,99
285,4,4,0
285,4,5,99
285,4,6,99
285,4,7,99
285,4,8,99
285,4,9,99
286,4,0,99
286,4,1,99
286,4,2,11
286,4,3,99
286,4,4,0
286,4,5,11
286,4,6,99
286,4,7,99
286,4,8,99
286,4,9,17
287,4,0,99
287,4,1,99
287,4,2,99
287,4,3,99
287,4,4,0
287,4,5,11
287,4,6,99
287,4,7,10
287,4,8,99
287,4,9,99
288,4,0,99
288,4,1,99
288,4,2,17
288,4,3,99
288,4,4,0
288,4,5,99
288,4,6,99
288,4,7,99
288,4,8,99
288,4,9,24
289,4,0,99
289,4,1,22
289,4,2,99
289,4,3,99
289,4,4,0
289,4,5,99
289,4,6,99
289,4,7,99
289,4,8,99
289,4,9,99
290,4,0,99
290,4,1,19
290,4,2,17
290,4,3,99
290,4,4,0
290,4,5,99
290,4,6,99
290,4,7,99
290,4,8,99
290,4,9,99
291,4,0,99
291,4,1,99
291,4,2,99
291,4,3,99
291,4,4,0
291,4,5,99
291,4,6,99
291,4,7,13
291,4,8,99
291,4,9,99
292,4,0,99
292,4,1,19
292,4,2,14
292,4,3,99
292,4,4,0
292,4,5,99
292,4,6,99
292,4,7,99
292,4,8,16
292,4,9,99
293,4,0,16
293,4,1,99
293,4,2,99
293,4,3,99
293,4,4,0
293,4,5,99
293,4,6,99
293,4,7,99
293,4,8,16
293,4,9,11
294,4,0,99
294,4,1,99
294,4,2,13
294,4,3,99
294,4,4,0
294,4,5,99
294,4,6,99
294,4,7,99
294,4,8,19
294,4,9,99
295,4,0,99
295,4,1,9
295,4,2,99
295,4,3,46
295,4,4,0
295,4,5,99
295,4,6,99
295,4,7,10
295,4,8,99
295,4,9,12
296,4,0,11
296,4,1,10
296,4,2,99
296,4,3,99
296,4,4,0
296,4,5,14
296,4,6,99
296,4,7,99
296,4,8,99
296,4,9,11
297,4,0,17
297,4,1,99
297,4,2,99
297,4,3,99
297,4,4,0
297,4,5,18
297,4,6,99
297,4,7,99
297,4,8,99
297,4,9,26
298,4,0,99
298,4,1,21
298,4,2,19
298,4,3,99
298,4,4,0
298,4,5,99
298,4,6,99
298,4,7,99
298,4,8,16
298,4,9,18
299,5,0,99
299,5,1,99
299,5,2,99
299,5,3,99
299,5,4,0
299,5,5,99
299,5,6,99
299,5,7,24
299,5,8,99
299,5,9,99
300,5,0,99
300,5,1,13
300,5,2,99
300,5,3,99
300,5,4,7
300,5,5,0
300,5,6,99
300,5,7,99
300,5,8,15
300,5,9,12
301,5,0,99
301,5,1,99
301,5,2,99
301,5,3,99
301,5,4,0
301,5,5,99
301,5,6,99
301,5,7,99
301,5,8,99
301,5,9,99
302,5,0,99
302,5,1,28
302,5,2,99
302,5,3,99
302,5,4,0
302,5,5,99
302,5,6,99
302,5,7,99
302,5,8,99
302,5,9,8
303,5,0,99
303,5,1,99
303,5,2,10
303,5,3,11
303,5,4,1
303,5,5,0
303,5,6,99
303,5,7,7
303,5,8,99
303,5,9,4
304,5,0,99
304,5,1,99
304,5,2,99
304,5,3,99
304,5,4,0
304,5,5,99
304,5,6,99
304,5,7,99
304,5,8,99
304,5,9,99
305,5,0,99
305,5,1,99
305,5,2,99
305,5,3,99
305,5,4,3
305,5,5,0
305,5,6,99
305,5,7,99
305,5,8,99
305,5,9,11
306,5,0,99
306,5,1,99
306,5,2,99
306,5,3,99
306,5,4,5
306,5,5,0
306,5,6,99
306,5,7,20
306,5,8,99
306,5,9,99
307,5,0,99
307,5,1,99
307,5,2,99
307,5,3,99
307,5,4,0
307,5,5,99
307,5,6,99
307,5,7,18
307,5,8,99
307,5,9,99
308,5,0,99
308,5,1,99
308,5,2,99
308,5,3,7
308,5,4,7
308,5,5,99
308,5,6,99
308,5,7,99
308,5,8,99
308,5,9,99
309,5,0,99
309,5,1,99
309,5,2,99
309,5,3,9
309,5,4,1
309,5,5,2
309,5,6,99
309,5,7,99
309,5,8,99
309,5,9,99
310,5,0,99
310,5,1,99
310,5,2,15
310,5,3,99
310,5,4,9
310,5,5,99
310,5,6,99
310,5,7,99
310,5,8,99
310,5,9,10
311,5,0,99
311,5,1,99
311,5,2,99
311,5,3,18
311,5,4,0
311,5,5,0
311,5,6,99
311,5,7,99
311,5,8,99
311,5,9,6
312,5,0,99
312,5,1,99
312,5,2,99
312,5,3,99
312,5,4,4
312,5,5,0
312,5,6,99
312,5,7,99
312,5,8,99
312,5,9,99
313,5,0,11
313,5,1,26
313,5,2,99
313,5,3,6
313,5,4,0
313,5,5,99
313,5,6,99
313,5,7,99
313,5,8,99
313,5,9,6
314,5,0,99
314,5,1,13
314,5,2,99
314,5,3,99
314,5,4,0
314,5,5,99
314,5,6,99
314,5,7,13
314,5,8,99
314,5,9,99
315,5,0,99
315,5,1,14
315,5,2,10
315,5,3,99
315,5,4,1
315,5,5,0
315,5,6,6
315,5,7,99
315,5,8,3
315,5,9,3
316,5,0,99
316,5,1,99
316,5,2,99
316,5,3,99
316,5,4,0
316,5,5,99
316,5,6,99
316,5,7,99
316,5,8,99
316,5,9,99
317,5,0,99
317,5,1,99
317,5,2,99
317,5,3,99
317,5,4,6
317,5,5,0
317,5,6,99
317,5,7,99
317,5,8,99
317,5,9,99
318,5,0,99
318,5,1,99
318,5,2,99
318,5,3,99
318,5,4,0
318,5,5,99
318,5,6,99
318,5,7,99
318,5,8,99
318,5,9,99
319,6,0,99
319,6,1,11
319,6,2,99
319,6,3,99
319,6,4,0
319,6,5,10
319,6,6,99
319,6,7,9
319,6,8,99
319,6,9,29
320,6,0,99
320,6,1,99
320,6,2,10
320,6,3,99
320,6,4,0
320,6,5,3
320,6,6,0
320,6,7,99
320,6,8,4
320,6,9,11
321,6,0,99
321,6,1,99
321,6,2,14
321,6,3,99
321,6,4,0
321,6,5,9
321,6,6,99
321,6,7,99
321,6,8,99
321,6,9,99
322,6,0,30
322,6,1,99
322,6,2,99
322,6,3,99
322,6,4,0
322,6,5,7
322,6,6,99
322,6,7,99
322,6,8,99
322,6,9,99
323,6,0,99
323,6,1,99
323,6,2,99
323,6,3,99
323,6,4,2
323,6,5,7
323,6,6,0
323,6,7,99
323,6,8,12
323,6,9,99
324,6,0,99
324,6,1,99
324,6,2,9
324,6,3,99
324,6,4,0
324,6,5,8
324,6,6,99
324,6,7,99
324,6,8,99
324,6,9,10
325,6,0,99
325,6,1,14
325,6,2,13
325,6,3,99
325,6,4,0
325,6,5,3
325,6,6,0
325,6,7,99
325,6,8,5
325,6,9,10
326,6,0,27
326,6,1,99
326,6,2,99
326,6,3,99
326,6,4,0
326,6,5,10
326,6,6,99
326,6,7,99
326,6,8,99
326,6,9,99
327,6,0,99
327,6,1,99
327,6,2,99
327,6,3,99
327,6,4,0
327,6,5,6
327,6,6,99
327,6,7,99
327,6,8,99
327,6,9,99
328,6,0,99
328,6,1,99
328,6,2,9
328,6,3,99
328,6,4,0
328,6,5,11
328,6,6,99
328,6,7,99
328,6,8,99
328,6,9,99
329,6,0,99
329,6,1,15
329,6,2,99
329,6,3,99
329,6,4,0
329,6,5,10
329,6,6,99
329,6,7,9
329,6,8,99
329,6,9,99
330,6,0,99
330,6,1,99
330,6,2,18
330,6,3,99
330,6,4,0
330,6,5,7
330,6,6,99
330,6,7,99
330,6,8,9
330,6,9,99
331,6,0,99
331,6,1,99
331,6,2,99
331,6,3,99
331,6,4,0
331,6,5,5
331,6,6,99
331,6,7,99
331,6,8,99
331,6,9,19
332,6,0,99
332,6,1,99
332,6,2,21
332,6,3,99
332,6,4,0
332,6,5,7
332,6,6,99
332,6,7,99
332,6,8,99
332,6,9,99
333,6,0,28
333,6,1,9
333,6,2,7
333,6,3,99
333,6,4,1
333,6,5,4
333,6,6,99
333,6,7,13
333,6,8,12
333,6,9,17
334,6,0,24
334,6,1,9
334,6,2,4
334,6,3,99
334,6,4,0
334,6,5,5
334,6,6,0
334,6,7,99
334,6,8,6
334,6,9,99
335,6,0,99
335,6,1,99
335,6,2,99
335,6,3,99
335,6,4,0
335,6,5,9
335,6,6,99
335,6,7,13
335,6,8,14
335,6,9,99
336,6,0,99
336,6,1,20
336,6,2,14
336,6,3,99
336,6,4,0
336,6,5,12
336,6,6,99
336,6,7,99
336,6,8,99
336,6,9,99
337,6,0,99
337,6,1,99
337,6,2,8
337,6,3,99
337,6,4,0
337,6,5,12
337,6,6,99
337,6,7,99
337,6,8,7
337,6,9,99
338,6,0,28
338,6,1,99
338,6,2,18
338,6,3,99
338,6,4,0
338,6,5,8
338,6,6,99
338,6,7,99
338,6,8,99
338,6,9,99
339,7,0,99
339,7,1,99
339,7,2,99
339,7,3,99
339,7,4,0
339,7,5,16
339,7,6,99
339,7,7,99
339,7,8,99
339,7,9,99
340,7,0,99
340,7,1,1
340,7,2,13
340,7,3,99
340,7,4,0
340,7,5,99
340,7,6,99
340,7,7,99
340,7,8,14
340,7,9,5
341,7,0,99
341,7,1,99
341,7,2,99
341,7,3,99
341,7,4,0
341,7,5,99
341,7,6,99
341,7,7,99
341,7,8,99
341,7,9,99
342,7,0,99
342,7,1,8
342,7,2,99
342,7,3,9
342,7,4,3
342,7,5,99
342,7,6,99
342,7,7,99
342,7,8,15
342,7,9,14
343,7,0,99
343,7,1,10
343,7,2,99
343,7,3,20
343,7,4,0
343,7,5,99
343,7,6,99
343,7,7,99
343,7,8,99
343,7,9,18
344,7,0,99
344,7,1,9
344,7,2,99
344,7,3,18
344,7,4,4
344,7,5,99
344,7,6,99
344,7,7,0
344,7,8,99
344,7,9,15
345,7,0,99
345,7,1,5
345,7,2,99
345,7,3,8
345,7,4,2
345,7,5,99
345,7,6,99
345,7,7,0
345,7,8,6
345,7,9,7
346,7,0,99
346,7,1,6
346,7,2,99
346,7,3,15
346,7,4,4
346,7,5,99
346,7,6,99
346,7,7,99
346,7,8,19
346,7,9,12
347,7,0,22
347,7,1,99
347,7,2,99
347,7,3,99
347,7,4,0
347,7,5,99
347,7,6,99
347,7,7,99
347,7,8,16
347,7,9,12
348,7,0,99
348,7,1,6
348,7,2,99
348,7,3,9
348,7,4,1
348,7,5,11
348,7,6,99
348,7,7,99
348,7,8,99
348,7,9,12
349,7,0,99
349,7,1,8
349,7,2,99
349,7,3,99
