iteration,original_class,target_class,predicted_class,confidence
1,1,1,1,0.9999988079071045
1,1,1,1,0.9999649524688721
1,1,1,1,0.9999960660934448
1,1,1,1,0.9831235408782959
1,1,1,1,0.9999996423721313
1,1,1,1,0.9980018734931946
1,1,1,1,0.9999988079071045
1,1,1,1,0.9998341798782349
1,1,1,1,0.9998708963394165
1,1,1,1,0.9990741014480591
1,1,1,1,0.9999964237213135
1,1,1,1,0.9999706745147705
1,1,1,1,0.8700941205024719
1,1,1,1,0.9999988079071045
1,1,1,1,0.9999996423721313
1,1,1,1,0.9999871253967285
1,1,1,1,0.9999790191650391
1,1,1,1,0.9989863038063049
1,1,1,1,0.9999963045120239
1,1,1,1,0.9999911785125732
1,1,1,1,0.9999830722808838
1,1,1,1,0.9571751356124878
1,1,1,1,0.9999852180480957
1,1,1,1,0.9999996423721313
1,1,1,1,0.9993860721588135
1,1,1,1,0.9999984502792358
1,1,1,1,0.9999966621398926
1,1,1,1,0.9999494552612305
1,1,1,1,0.9999995231628418
1,1,1,1,0.9999874830245972
1,1,1,1,0.9999918937683105
1,1,1,1,0.9999905824661255
1,1,1,1,0.9999959468841553
1,1,1,1,0.9999998807907104
1,1,1,1,0.9982389211654663
1,1,1,1,0.9997095465660095
1,1,1,1,0.9991137385368347
1,1,1,1,0.9999933242797852
1,1,1,1,0.9999998807907104
1,1,1,1,0.9983105659484863
1,1,1,1,0.999997615814209
1,1,1,1,0.9981568455696106
1,1,1,1,0.997956395149231
1,1,1,1,0.9999833106994629
1,1,1,1,0.9999988079071045
1,1,1,1,0.9999927282333374
1,1,1,1,0.9999593496322632
1,1,1,1,0.9999988079071045
1,1,1,1,0.9999567270278931
1,1,1,1,0.9999803304672241
1,1,1,1,0.9998824596405029
1,1,1,1,0.9999481439590454
1,1,1,1,0.9998570680618286
1,1,1,1,0.9999971389770508
1,1,1,1,0.9999998807907104
1,1,1,1,0.9998687505722046
1,1,1,1,0.9999964237213135
1,1,1,1,0.9999809265136719
1,1,1,1,0.9999630451202393
1,1,1,1,0.9999990463256836
1,1,1,1,1.0
1,1,1,1,0.9999966621398926
1,1,1,1,0.9999911785125732
1,1,1,1,0.9999997615814209
3,1,1,1,0.9996640682220459
1,1,1,1,0.9999997615814209
1,1,1,1,0.9999995231628418
1,1,1,1,0.4630323648452759
1,1,1,1,0.9943050742149353
1,1,1,1,0.9999312162399292
1,1,1,1,0.998908281326294
1,1,1,1,0.9999945163726807
1,1,1,1,0.9999920129776001
1,1,1,1,0.9900088310241699
1,1,1,1,0.9992875456809998
1,1,1,1,0.9993368983268738
1,1,1,1,0.9983072280883789
1,1,1,1,0.9964699745178223
1,1,1,1,0.9999876022338867
1,1,1,1,0.999929666519165
1,1,1,1,0.9998729228973389
1,1,1,1,0.9999884366989136
1,1,1,1,0.9999630451202393
1,1,1,1,0.1501920372247696
1,1,1,1,0.37016379833221436
1,1,1,1,0.9997768998146057
1,1,1,1,0.9931685924530029
1,1,1,1,0.9999970197677612
1,1,1,1,0.9998646974563599
1,1,1,1,0.9999980926513672
1,1,1,1,0.9973656535148621
1,1,1,1,0.9999489784240723
1,1,1,1,0.9996328353881836
1,1,1,1,0.9995492100715637
1,1,1,1,0.9998912811279297
1,1,1,1,0.9991990923881531
1,1,1,1,0.999977707862854
1,1,1,1,0.9999988079071045
1,1,1,1,0.9977490305900574
1,1,1,1,0.9999902248382568
1,1,1,1,0.9999829530715942
1,1,1,1,0.9999970197677612
1,1,1,1,0.9995643496513367
1,1,1,1,0.9999985694885254
1,1,1,1,0.999967098236084
2,1,1,1,0.138947993516922
1,1,1,1,0.9999632835388184
1,1,1,1,0.9999920129776001
3,105,1,1,0.18794357776641846
3,105,1,1,0.09910405427217484
3,105,1,1,0.5522032380104065
3,105,1,1,0.3524375557899475
7,105,1,1,0.3782373070716858
5,105,1,1,0.5038986206054688
4,105,1,1,0.07288827002048492
3,105,1,1,0.37598907947540283
3,105,1,1,0.7502130270004272
4,105,1,1,0.15054456889629364
3,105,1,1,0.12003438919782639
4,105,1,1,0.2934144139289856
5,105,1,1,0.8073334097862244
4,105,1,1,0.3064385950565338
3,105,1,1,0.4704976975917816
5,105,1,1,0.5823646783828735
4,105,1,1,0.3313439190387726
5,105,1,1,0.4003872573375702
5,105,1,1,0.6409525871276855
4,105,1,1,0.7185240387916565
5,105,1,1,0.9125769138336182
4,105,1,1,0.42683443427085876
3,105,1,1,0.6954065561294556
4,105,1,1,0.13958965241909027
4,105,1,1,0.23874646425247192
4,105,1,1,0.4606512784957886
3,105,1,1,0.3858306109905243
5,105,1,1,0.9056623578071594
4,105,1,1,0.6852255463600159
3,105,1,1,0.5156844258308411
4,105,1,1,0.1774516999721527
5,105,1,1,0.5033872127532959
3,105,1,1,0.5165749192237854
4,105,1,1,0.40963688492774963
3,105,1,1,0.39994457364082336
7,105,1,1,0.25716376304626465
2,105,1,1,0.30083292722702026
6,105,1,1,0.2905181348323822
4,105,1,1,0.5430008769035339
5,105,1,1,0.1744590848684311
3,105,1,1,0.7505766749382019
4,105,1,1,0.4699496030807495
4,105,1,1,0.33036500215530396
3,105,1,1,0.6040936708450317
4,105,1,1,0.6719993352890015
3,105,1,1,0.19973988831043243
4,105,1,1,0.22640679776668549
3,105,1,1,0.2739339768886566
3,105,1,1,0.4907381236553192
4,105,1,1,0.320443332195282
3,105,1,1,0.5369577407836914
5,105,1,1,0.8648038506507874
5,105,1,1,0.6607997417449951
7,105,1,1,0.8138321042060852
3,105,1,1,0.2397976815700531
5,105,1,1,0.2245342880487442
3,105,1,1,0.25393083691596985
4,105,1,1,0.6748177409172058
6,105,1,1,0.2837423086166382
3,105,1,1,0.497121661901474
3,105,1,1,0.24529017508029938
5,105,1,1,0.32782503962516785
4,105,1,1,0.3615345358848572
4,105,1,1,0.1363765150308609
4,105,1,1,0.16856487095355988
2,105,1,1,0.7123001217842102
3,105,1,1,0.4239599108695984
5,105,1,1,0.6207950115203857
4,105,1,1,0.3291310966014862
5,105,1,1,0.7015320062637329
4,105,1,1,0.29340463876724243
4,105,1,1,0.5190703868865967
5,105,1,1,0.1529453545808792
4,105,1,1,0.1552482396364212
6,105,1,1,0.3412569463253021
5,105,1,1,0.2756684124469757
5,105,1,1,0.38056567311286926
7,105,1,1,0.15597449243068695
5,105,1,1,0.8966319561004639
5,105,1,1,0.8042288422584534
3,105,1,1,0.14411230385303497
4,105,1,1,0.24811942875385284
5,105,1,1,0.941368818283081
7,105,1,1,0.46211591362953186
6,105,1,1,0.3672044575214386
4,105,1,1,0.46435779333114624
4,105,1,1,0.403393030166626
4,105,1,1,0.19091346859931946
3,105,1,1,0.26858389377593994
2,105,1,1,0.7181183099746704
4,105,1,1,0.5359804034233093
2,105,1,1,0.7629057765007019
6,105,1,1,0.5460840463638306
5,105,1,1,0.5242658257484436
4,105,1,1,0.3562425673007965
4,105,1,1,0.12062954157590866
3,105,1,1,0.14834053814411163
3,105,1,1,0.6543697714805603
3,105,1,1,0.8151887059211731
3,105,1,1,0.42573443055152893
4,105,1,1,0.1835242360830307
5,105,1,1,0.8223947286605835
4,105,1,1,0.32557347416877747
5,105,1,1,0.6955958008766174
2,105,1,1,0.24399586021900177
3,105,1,1,0.29573193192481995
5,105,1,1,0.34870263934135437
5,105,1,1,0.20200198888778687
5,105,1,1,0.32344111800193787
3,105,1,1,0.6874327063560486
3,105,1,1,0.536957323551178
3,105,1,1,0.454211562871933
4,105,1,1,0.49883294105529785
5,105,1,1,0.2892909348011017
3,105,1,1,0.13054564595222473
4,105,1,1,0.732002317905426
4,105,1,1,0.08076341450214386
4,105,1,1,0.26568013429641724
4,105,1,1,0.6430003643035889
5,105,1,1,0.7465314269065857
4,105,1,1,0.35549309849739075
4,105,1,1,0.5945403575897217
4,105,1,1,0.2391071319580078
4,105,1,1,0.3648180365562439
5,105,1,1,0.6144067645072937
5,105,1,1,0.6146513819694519
3,105,1,1,0.4567302465438843
3,105,1,1,0.8111870884895325
4,105,1,1,0.31886887550354004
2,105,1,1,0.6445333361625671
4,105,1,1,0.33441686630249023
3,105,1,1,0.1704225093126297
4,105,1,1,0.40148141980171204
6,105,1,1,0.6812790036201477
3,105,1,1,0.3243628740310669
7,105,1,1,0.7384495735168457
4,105,1,1,0.20029909908771515
4,105,1,1,0.43452951312065125
4,105,1,1,0.20315270125865936
5,105,1,1,0.27532508969306946
2,105,1,1,0.7198335528373718
3,105,1,1,0.4401184916496277
3,105,1,1,0.36149293184280396
3,105,1,1,0.3127734661102295
3,105,1,1,0.3098258674144745
3,105,1,1,0.2562333941459656
3,105,1,1,0.9845981597900391
4,105,1,1,0.2585723400115967
5,105,1,1,0.965526282787323
4,105,1,1,0.14145776629447937
5,105,1,1,0.47822266817092896
4,105,1,1,0.0512966625392437
6,105,1,1,0.4125446677207947
3,105,1,1,0.61053466796875
5,105,1,1,0.3992413878440857
3,105,1,1,0.6095819473266602
5,105,1,1,0.2658092677593231
5,105,1,1,0.24102835357189178
4,105,1,1,0.5093173384666443
4,105,1,1,0.2821710705757141
4,105,1,1,0.33849459886550903
5,105,1,1,0.5632578134536743
6,105,1,1,0.7996152639389038
3,105,1,1,0.07037903368473053
7,105,1,1,0.09317179769277573
4,105,1,1,0.4154258072376251
6,105,1,1,0.5819120407104492
4,105,1,1,0.27556779980659485
5,105,1,1,0.6026431918144226
6,105,1,1,0.25162434577941895
3,105,1,1,0.14611080288887024
4,105,1,1,0.1192396804690361
7,105,1,1,0.07469060271978378
3,105,1,1,0.7905051112174988
5,105,1,1,0.7988747954368591
5,105,1,1,0.6058571338653564
4,105,1,1,0.23408207297325134
3,105,1,1,0.3605225682258606
3,105,1,1,0.581992506980896
3,105,1,1,0.09012670069932938
6,105,1,1,0.19124367833137512
4,105,1,1,0.47411978244781494
4,105,1,1,0.1435183435678482
3,105,1,1,0.8354852795600891
4,105,1,1,0.25784316658973694
5,105,1,1,0.8977856040000916
5,105,1,1,0.7078607082366943
6,105,1,1,0.46692946553230286
5,105,1,1,0.7969841957092285
3,105,1,1,0.9091911911964417
6,105,1,1,0.2042704075574875
5,105,1,1,0.846666157245636
4,105,1,1,0.266244500875473
8,105,1,1,0.7157111167907715
3,105,1,1,0.09123501926660538
4,105,1,1,0.2728841304779053
5,105,1,1,0.6156907677650452
5,105,1,1,0.4389280080795288
5,105,1,1,0.6521179676055908
4,105,1,1,0.11330942064523697
3,105,1,1,0.8897289037704468
4,105,1,1,0.14528553187847137
3,105,1,1,0.5673089623451233
3,105,1,1,0.3214193284511566
3,105,1,1,0.08253157883882523
5,105,1,1,0.6586540937423706
5,105,1,1,0.4782792627811432
3,105,1,1,0.3892245888710022
4,105,1,1,0.9186378717422485
5,105,1,1,0.7034534811973572
3,105,1,1,0.39890819787979126
6,105,1,1,0.8550959825515747
4,105,1,1,0.1904141902923584
4,105,1,1,0.4456588625907898
4,105,1,1,0.4130401611328125
4,105,1,1,0.31582537293434143
4,105,1,1,0.20284849405288696
3,105,1,1,0.3315422236919403
5,105,1,1,0.8120731115341187
6,105,1,1,0.45573318004608154
2,105,1,1,0.6099185347557068
3,105,1,1,0.32598933577537537
6,105,1,1,0.4838951528072357
5,105,1,1,0.41500765085220337
7,105,1,1,0.05175139009952545
3,105,1,1,0.7666462063789368
5,105,1,1,0.3659937381744385
3,105,1,1,0.726601243019104
3,105,1,1,0.10178965330123901
3,105,1,1,0.3966583013534546
5,105,1,1,0.575179398059845
6,105,1,1,0.22200508415699005
5,105,1,1,0.2865424156188965
4,105,1,1,0.31509050726890564
5,105,1,1,0.3695646822452545
3,105,1,1,0.7113457322120667
5,105,1,1,0.6351210474967957
4,105,1,1,0.31625938415527344
3,105,1,1,0.1260400116443634
5,105,1,1,0.18016751110553741
5,105,1,1,0.6102099418640137
3,105,1,1,0.4219515323638916
4,105,1,1,0.5001757144927979
3,105,1,1,0.6827994585037231
5,105,1,1,0.6274967193603516
4,105,1,1,0.4050074815750122
3,105,1,1,0.6937867999076843
5,105,1,1,0.5468758940696716
5,105,1,1,0.9847882986068726
5,105,1,1,0.1586444079875946
4,105,1,1,0.556032657623291
4,105,1,1,0.5596247911453247
3,105,1,1,0.3066418170928955
3,105,1,1,0.7309930920600891
3,105,1,1,0.12077028304338455
3,105,1,1,0.07014304399490356
3,105,1,1,0.17434559762477875
4,105,1,1,0.11215924471616745
4,105,1,1,0.13556943833827972
2,105,1,1,0.8336511254310608
4,105,1,1,0.420784056186676
4,105,1,1,0.16652493178844452
3,105,1,1,0.4922475516796112
5,105,1,1,0.20474593341350555
3,105,1,1,0.1437535285949707
3,105,1,1,0.5564714670181274
6,105,1,1,0.8676621317863464
5,105,1,1,0.4581318795681
5,105,1,1,0.5436139702796936
4,105,1,1,0.5041407346725464
2,105,1,1,0.3427560031414032
3,105,1,1,0.30457761883735657
4,105,1,1,0.5219970345497131
4,105,1,1,0.8284509181976318
3,105,1,1,0.5161699652671814
3,105,1,1,0.2913093864917755
3,105,1,1,0.0964408740401268
3,105,1,1,0.07241140305995941
3,105,1,1,0.7671108245849609
4,105,1,1,0.31619754433631897
2,105,1,1,0.699242115020752
3,105,1,1,0.2559206783771515
4,105,1,1,0.3069266974925995
4,105,1,1,0.19521768391132355
3,105,1,1,0.8580833077430725
5,105,1,1,0.6771587133407593
3,105,1,1,0.2798652648925781
3,105,1,1,0.3854309618473053
2,105,1,1,0.35548996925354004
3,105,1,1,0.36574873328208923
3,105,1,1,0.7415878176689148
4,105,1,1,0.3879309892654419
6,105,1,1,0.24882495403289795
3,105,1,1,0.7262728214263916
5,105,1,1,0.3151646852493286
7,105,1,1,0.34761467576026917
2,105,1,1,0.39506658911705017
5,105,1,1,0.6864426136016846
5,105,1,1,0.3148859441280365
3,105,1,1,0.16402390599250793
5,105,1,1,0.35392066836357117
2,105,1,1,0.3824751675128937
2,105,1,1,0.7595292329788208
6,105,1,1,0.6046339869499207
3,105,1,1,0.2073267698287964
3,105,1,1,0.7361294627189636
5,105,1,1,0.6154382824897766
5,105,1,1,0.1446012705564499
3,105,1,1,0.36534133553504944
5,105,1,1,0.7753322720527649
2,105,1,1,0.5900221467018127
3,105,1,1,0.27186962962150574
4,105,1,1,0.36714017391204834
4,105,1,1,0.5899732708930969
5,105,1,1,0.38842466473579407
4,105,1,1,0.3745092451572418
4,105,1,1,0.1327679306268692
2,105,1,1,0.38882601261138916
3,105,1,1,0.1322510540485382
5,105,1,1,0.5730143189430237
3,105,1,1,0.4244422912597656
10,105,1,1,0.2922084331512451
4,105,1,1,0.7235672473907471
2,105,1,1,0.1150927022099495
4,105,1,1,0.4382990896701813
4,105,1,1,0.5517600774765015
4,105,1,1,0.681590735912323
2,105,1,1,0.33701807260513306
3,105,1,1,0.6866781115531921
